ID,n_clicks,n_visits,amount_spent,amount_discount,days_since_registration,profile_information
1824,9,4,4,7,0,1
1835,7,9,6,9,4,2
2202,9,7,7,9,0,2
691,3,6,1,5,5,6
557,0,6,7,0,3,9
1109,0,3,1,5,3,9
425,0,0,9,6,1,6
176,2,6,9,2,7,0
1762,8,7,3,7,5,0
1928,7,7,5,8,1,7
1050,0,3,3,1,0,0
1879,8,9,6,9,4,5
83,0,0,9,2,0,7
654,1,1,9,0,1,5
2186,5,8,3,7,0,9
758,5,0,1,3,6,7
1872,7,9,6,9,9,3
1441,5,1,2,1,0,4
241,1,4,9,4,6,9
2081,7,7,4,7,0,2
614,3,0,9,5,8,4
1167,5,0,3,4,4,7
412,0,0,9,5,4,9
27,4,0,9,4,7,9
2250,8,7,5,8,4,0
495,0,2,6,1,8,5
1954,3,8,6,9,5,6
1051,5,3,1,4,0,3
2031,8,7,6,9,5,9
1714,6,7,1,2,3,7
1651,6,2,4,3,7,9
236,2,3,9,3,6,8
978,1,6,5,6,4,9
2110,9,5,6,9,1,4
604,6,0,7,2,0,2
1901,7,6,4,7,3,9
2287,3,6,6,9,5,4
2292,8,1,7,9,3,3
1888,9,1,1,6,4,4
307,1,2,8,2,8,1
2498,9,9,6,9,3,9
1708,8,4,3,4,4,9
888,0,1,3,5,0,9
641,4,1,8,0,3,6
1653,6,0,1,4,6,6
1414,7,2,5,6,8,5
1814,4,7,4,7,1,4
1271,6,1,2,5,3,0
89,0,2,7,1,8,2
1161,2,7,1,1,1,6
1566,0,0,4,6,9,1
1882,7,0,5,7,2,1
1822,8,6,5,8,8,4
2207,2,9,5,8,8,4
2098,8,3,5,7,1,6
680,7,4,4,5,8,5
1706,6,3,2,5,0,8
1096,7,8,3,6,0,7
2373,8,2,3,7,9,6
2417,7,9,5,8,7,5
2125,7,5,6,9,9,7
1555,4,4,2,0,3,3
608,3,1,9,5,6,2
2356,0,8,5,8,5,0
2215,5,7,2,7,8,6
1617,5,0,1,3,2,7
1637,2,0,2,5,9,7
150,2,1,8,1,5,5
2171,9,9,4,7,1,6
1971,0,3,1,6,8,5
2337,8,2,5,8,7,1
669,4,5,2,2,9,0
1118,5,8,4,6,9,7
349,4,2,9,4,0,7
1730,9,9,6,8,1,4
1752,3,5,4,7,9,0
2295,8,8,5,8,8,6
2041,8,9,7,9,6,8
801,4,2,2,3,1,3
2116,8,0,4,7,8,1
2025,6,2,4,7,1,8
1571,7,6,0,3,7,1
990,6,4,5,4,2,3
2191,9,9,3,7,3,9
1530,1,5,3,2,6,1
1556,3,5,0,3,9,8
209,4,0,9,3,2,4
2182,8,8,3,7,1,4
202,0,5,8,2,2,5
2436,0,7,5,8,2,3
163,0,4,9,0,1,4
635,0,3,7,2,0,0
2228,9,9,0,6,8,3
184,4,0,9,3,2,9
335,0,1,7,3,7,4
2170,5,1,5,7,5,7
799,7,1,3,6,2,4
781,2,0,2,0,1,0
295,2,7,8,4,2,1
1538,0,2,3,6,7,4
1705,6,1,1,5,4,8
2426,9,6,7,9,2,0
561,1,3,9,1,4,1
1713,3,6,1,5,5,4
2219,8,8,7,9,1,8
946,7,6,2,4,0,0
2433,9,2,6,8,2,9
544,3,8,7,1,5,7
1731,4,6,8,9,2,4
130,2,0,9,3,6,8
633,0,0,6,2,1,5
63,6,0,7,1,0,2
1182,7,7,3,3,6,7
1252,5,0,4,6,5,1
647,0,0,8,0,0,4
566,3,6,9,0,6,7
30,3,0,7,2,4,7
144,1,1,9,3,7,9
427,0,3,7,1,1,7
165,2,0,8,4,1,3
2140,9,9,6,9,4,7
2414,9,8,5,8,0,7
1196,1,5,1,1,4,0
1620,4,7,3,4,9,7
594,4,2,8,3,5,8
5,1,7,8,4,7,1
6,2,0,6,2,7,5
218,4,4,8,4,9,6
1512,4,3,2,2,2,4
1779,5,8,6,9,9,6
2026,3,6,4,7,1,5
1461,2,3,4,6,1,8
2039,3,1,4,7,9,5
2155,9,9,5,8,3,1
167,2,1,9,5,8,7
1539,7,1,2,2,5,5
1068,5,9,3,4,3,1
670,0,0,4,3,5,4
2261,7,2,6,8,6,0
536,0,1,7,1,1,7
300,6,2,7,2,0,0
1445,4,4,1,5,2,5
1255,5,4,3,4,3,6
1045,2,8,3,0,4,1
1391,4,7,0,1,4,5
2278,6,0,4,7,5,9
2493,1,8,6,8,5,1
2300,9,9,6,9,8,8
1404,4,3,1,2,8,6
414,1,5,8,3,5,0
1863,8,4,6,9,8,1
18,2,2,4,1,5,9
1821,7,3,6,9,1,9
71,0,4,9,4,1,0
2281,8,7,3,7,0,9
885,5,2,5,6,4,2
64,0,3,9,3,8,2
896,6,4,0,2,8,3
2283,4,8,4,7,5,7
991,4,3,1,0,0,8
2010,7,9,4,7,5,8
790,7,4,3,5,3,7
1037,5,2,0,0,3,5
1328,7,9,0,2,1,6
250,3,1,7,4,4,3
1047,4,3,2,5,0,7
1108,3,2,3,6,5,0
380,0,1,9,5,3,6
1262,7,3,3,6,4,0
2097,9,8,3,7,6,7
623,1,0,7,3,6,5
666,8,3,0,1,9,1
739,6,4,1,5,0,8
1055,2,3,3,6,3,6
168,4,1,9,1,9,2
1119,4,0,0,0,9,5
1332,7,6,4,3,8,8
1046,8,2,3,5,4,8
563,3,1,9,6,5,8
657,1,0,8,1,6,6
259,1,3,9,5,9,3
1266,6,4,5,6,3,8
1310,5,7,1,1,1,0
1520,5,4,3,2,9,5
1175,5,3,0,0,8,0
1625,2,6,3,6,7,5
2299,2,1,6,8,9,8
1398,6,0,2,4,6,2
334,0,3,8,3,7,8
1702,5,9,5,6,9,7
1533,6,1,1,5,6,0
856,0,3,5,6,9,1
1774,3,8,1,7,2,9
1188,3,2,2,3,7,5
2233,8,6,6,8,8,1
1618,2,4,2,5,4,4
160,3,6,8,3,4,9
1269,3,4,2,4,6,5
2448,2,6,6,9,9,5
1370,0,6,1,3,1,0
940,3,2,1,4,6,2
2286,6,6,6,9,4,6
1270,5,4,2,5,0,9
1991,2,6,6,8,9,5
347,0,0,8,1,3,4
239,1,3,8,0,6,7
1773,8,9,8,9,1,2
1981,0,3,7,9,1,2
1443,8,0,1,0,5,4
1447,7,0,3,5,3,2
866,4,4,1,1,0,6
351,0,4,8,4,3,4
1554,5,5,1,5,6,8
1643,3,4,5,7,0,5
306,0,3,8,1,4,0
296,1,2,8,1,0,4
2005,2,7,5,8,9,9
2138,7,4,7,9,5,5
774,6,2,1,1,5,8
1420,5,2,4,7,1,7
818,5,2,4,6,0,3
2070,2,9,5,8,9,6
11,1,5,9,3,6,9
1746,9,9,3,7,0,2
1932,8,7,5,7,2,3
2237,8,9,6,9,0,7
1024,6,1,3,6,5,4
1946,6,9,7,9,9,8
571,2,6,9,0,6,9
735,7,5,2,4,8,7
1695,2,7,1,2,7,4
1147,6,1,5,1,8,5
2156,9,5,6,9,7,7
1914,1,9,5,7,7,3
1759,8,1,3,7,0,7
1004,0,8,3,6,7,6
1804,6,4,6,8,3,9
1679,1,6,1,1,2,9
2131,6,8,6,9,5,0
1146,6,7,1,1,2,9
441,1,0,8,1,1,9
515,0,4,8,1,1,8
783,7,9,0,0,5,9
2197,9,9,6,9,0,9
2335,3,2,4,7,3,7
324,3,1,9,5,8,4
1095,3,6,0,0,5,3
1033,5,3,3,3,7,5
2470,7,9,7,9,2,1
965,3,5,2,5,9,2
261,2,4,5,0,7,1
1396,5,2,0,0,8,6
1041,5,3,1,5,4,4
1206,5,0,3,3,1,9
1121,1,4,0,0,9,8
364,0,7,6,2,3,7
2354,4,9,7,9,0,3
609,2,3,8,4,5,9
263,0,0,8,2,1,5
1699,3,5,1,5,4,2
284,2,2,9,3,4,1
314,2,3,7,2,3,4
2487,9,0,6,8,3,0
2304,7,8,4,7,3,3
1127,5,5,3,4,9,1
804,2,1,1,6,8,2
37,3,0,8,4,5,1
1678,7,9,1,3,1,4
922,4,9,1,5,8,7
800,1,3,4,1,9,0
730,3,5,0,2,4,2
1502,3,7,3,6,2,0
503,1,4,9,5,3,8
942,0,7,0,0,3,9
1005,1,4,0,4,2,4
564,4,1,7,3,8,5
170,3,1,8,4,9,6
512,2,7,7,3,7,6
522,0,6,8,1,8,1
2430,9,5,6,8,2,2
552,6,0,8,3,4,1
1931,0,9,0,6,5,5
2419,9,9,3,7,5,9
1433,4,7,3,3,9,3
1831,8,5,4,7,2,8
375,1,7,6,2,1,6
1099,2,8,0,0,2,1
1992,7,6,2,7,6,4
1434,2,4,0,3,2,4
1738,5,9,7,9,9,4
193,4,1,3,0,0,0
1634,8,0,0,0,7,5
861,7,9,4,6,6,3
1372,6,5,1,5,8,1
2139,7,9,6,9,5,9
2276,7,8,6,9,7,1
2447,6,9,7,9,9,7
864,3,2,0,3,8,9
1460,3,0,0,2,3,3
651,5,0,9,5,0,5
1782,8,6,2,7,3,8
1239,2,2,1,4,5,6
1673,3,3,2,4,0,6
1689,7,8,4,5,3,2
2072,8,9,5,8,8,7
1432,7,8,4,2,4,5
887,0,5,3,3,7,9
775,7,1,2,0,1,6
1893,4,9,6,8,7,9
158,1,3,8,0,1,9
2270,9,4,6,9,1,2
2465,9,9,6,8,7,7
1975,8,4,5,7,0,5
1959,9,9,8,9,9,6
1769,9,5,6,9,1,4
228,1,0,8,3,0,0
1141,8,9,3,6,3,3
1940,8,7,5,8,1,3
2034,8,1,6,8,0,9
1751,0,5,5,8,5,1
2137,5,8,6,8,3,7
2124,8,8,3,7,2,6
41,1,1,9,5,0,8
1369,0,5,2,1,4,4
1697,4,4,1,4,1,7
2315,9,9,4,7,5,0
1235,8,5,0,2,8,4
1267,0,0,3,3,4,1
2084,8,8,8,9,9,7
2238,5,8,6,9,4,8
1728,7,6,7,9,0,9
686,6,3,1,4,0,4
555,4,0,9,6,9,0
1965,9,7,6,8,6,3
1956,7,7,6,9,2,5
2424,9,5,4,7,1,1
155,1,8,6,2,6,3
860,2,6,2,4,5,0
1675,6,5,1,0,3,8
256,3,1,7,0,4,9
416,1,1,9,4,7,8
369,1,3,8,0,9,4
96,2,5,6,2,6,3
2016,5,4,2,7,4,9
1546,6,3,1,5,3,2
513,2,2,9,0,0,1
993,4,6,0,0,5,1
1966,3,8,7,9,1,9
1032,4,7,0,0,8,0
439,5,6,8,2,1,6
1883,3,3,6,9,1,7
911,1,5,3,6,6,5
327,3,4,9,5,4,4
161,0,7,8,4,5,2
1967,8,9,4,7,9,5
2382,6,9,6,8,3,7
2043,9,8,8,9,4,9
1314,7,6,3,6,4,8
1609,8,8,3,6,5,8
2252,0,6,7,9,3,4
469,6,5,9,4,6,0
1478,2,5,1,3,6,2
717,2,7,2,6,7,4
835,3,8,3,6,2,2
1747,9,7,5,8,4,8
1202,6,5,3,2,6,2
2462,9,9,1,6,0,4
1110,0,5,4,4,7,8
481,1,6,8,1,5,0
1781,8,8,6,8,4,0
1857,9,8,6,9,3,4
1526,0,4,2,1,2,5
842,0,0,2,1,6,3
2411,9,3,5,8,1,8
712,2,3,0,3,0,3
954,2,6,3,6,6,6
2006,8,9,6,8,5,3
700,5,3,2,5,0,9
1438,6,3,2,5,3,3
1684,3,7,2,4,0,9
43,2,5,7,1,0,1
2093,5,9,6,8,2,4
189,1,5,9,5,7,7
890,2,6,0,1,1,0
2194,7,9,3,7,6,8
282,4,0,8,3,1,2
181,4,3,8,4,4,4
1541,0,6,1,5,9,6
1244,0,5,1,0,1,4
1884,8,0,7,9,7,4
1435,7,2,3,0,5,7
1846,6,1,6,9,8,5
377,4,0,9,4,0,6
395,1,1,8,3,8,9
1411,1,5,4,5,8,3
1622,6,9,1,1,2,1
650,1,2,9,5,9,3
52,3,5,9,4,7,3
2409,8,9,6,8,0,8
257,5,1,8,0,1,6
1974,8,5,6,9,8,0
2275,5,8,4,7,5,5
534,0,1,7,1,8,6
535,4,0,9,1,7,9
1800,8,2,7,9,6,6
1305,4,8,2,1,9,9
1962,9,1,7,9,9,8
1795,6,0,4,7,8,0
192,0,0,9,5,2,9
1474,8,1,0,0,3,4
2082,6,7,7,9,9,1
255,2,0,9,2,3,0
149,5,4,8,2,8,2
1700,7,3,0,1,4,0
740,9,7,0,2,8,3
2107,8,8,5,8,0,8
1326,3,3,1,0,0,9
104,5,1,7,3,5,8
948,5,7,5,6,9,1
367,3,0,7,2,9,6
117,0,0,5,1,0,9
1064,2,7,0,0,4,5
865,5,5,1,5,7,3
78,1,1,8,4,0,9
565,0,0,8,2,9,0
1630,5,4,2,2,1,7
1253,3,2,5,1,8,8
2008,9,9,5,7,9,8
431,0,2,7,1,8,3
2368,7,4,2,7,7,8
988,5,6,4,6,0,1
1339,5,0,2,4,6,7
692,6,0,0,1,1,5
1733,5,6,1,6,7,0
1070,6,2,0,0,3,7
980,0,5,0,3,0,8
1087,5,4,3,6,9,9
213,2,1,8,5,7,8
1895,5,9,7,9,5,4
524,2,4,7,2,4,1
2412,7,6,5,8,6,2
2143,9,8,1,6,2,4
718,0,5,4,6,3,5
365,0,4,9,2,5,2
200,2,1,8,2,5,5
195,3,3,8,1,2,3
216,4,1,8,4,2,8
1223,1,7,1,4,5,0
136,2,5,8,2,3,9
757,2,7,0,4,9,2
310,1,5,9,0,9,0
1908,1,9,5,8,9,1
871,4,0,0,0,5,6
899,0,4,1,2,5,6
1453,1,3,1,5,1,7
2313,9,7,5,8,9,6
2279,9,0,2,7,0,3
2329,9,9,7,9,7,6
1355,3,7,0,1,7,3
311,4,6,7,2,1,4
1698,8,0,1,5,4,1
1772,9,9,6,9,9,8
963,6,7,1,0,2,3
2159,9,6,4,7,2,6
177,4,0,8,3,0,8
434,0,2,8,2,8,8
1322,5,1,3,5,7,1
1692,0,8,0,0,7,4
1661,4,7,3,6,1,0
2294,6,3,7,9,9,0
1874,7,9,6,9,5,1
487,1,2,8,0,4,5
676,3,7,2,6,5,5
426,0,2,9,3,1,5
1500,0,5,1,5,6,8
164,2,0,9,4,4,5
759,4,5,1,3,5,0
1377,6,6,0,1,7,9
358,1,0,8,2,5,5
1238,7,7,2,5,6,8
1721,5,3,0,2,7,0
131,3,4,8,4,6,5
180,1,1,8,1,6,6
1969,8,9,6,8,9,1
587,0,7,8,1,4,9
1898,7,8,7,9,1,5
2467,6,9,4,7,5,2
1641,3,6,4,5,0,2
103,3,3,7,2,9,9
1591,1,3,2,6,9,4
1335,4,3,4,6,9,8
2264,9,8,5,7,4,2
178,1,3,8,4,5,1
949,8,0,1,4,0,1
1513,7,7,2,6,9,0
827,5,2,1,5,6,3
2126,9,9,6,8,6,7
15,2,5,7,0,3,0
753,6,4,1,1,0,4
2463,6,8,6,9,0,4
1038,8,6,1,4,6,7
1938,2,9,5,7,8,9
2388,7,9,8,9,7,1
698,4,8,3,4,7,2
2390,8,9,6,9,3,4
1258,5,4,1,3,8,5
391,1,0,9,5,8,7
532,6,1,5,0,7,0
560,0,0,4,1,2,9
1094,0,6,4,6,6,8
2458,9,7,3,7,7,7
1676,7,5,3,3,8,5
1275,5,6,6,6,2,6
581,5,4,7,2,3,4
683,3,6,0,2,4,4
667,8,6,4,2,8,4
1150,3,2,6,7,7,7
16,2,3,8,2,0,3
433,4,1,4,1,2,1
82,2,0,9,5,1,4
1163,7,1,4,3,5,8
320,0,4,7,3,9,1
1722,6,5,4,1,9,4
2037,7,0,6,8,0,2
1022,6,1,0,0,7,9
2163,9,8,7,9,1,9
2017,4,8,4,7,7,7
847,1,7,2,3,3,1
2096,1,8,2,7,1,2
2457,8,9,2,7,8,3
1380,6,4,3,4,1,7
2058,7,8,6,9,0,3
1340,7,4,4,0,2,3
61,2,2,8,3,5,6
501,3,0,9,5,4,8
643,0,2,8,4,4,4
9,4,5,7,3,6,8
1787,8,6,3,7,4,0
148,3,6,9,2,8,8
1233,2,3,3,0,6,7
754,0,0,0,0,5,1
1977,8,6,6,8,5,1
1760,6,0,0,6,0,4
2456,7,3,5,8,4,2
540,2,9,5,2,4,7
2318,8,3,5,8,0,1
1112,4,1,0,0,4,2
1463,7,6,2,5,3,6
153,1,3,9,1,5,2
69,2,1,9,2,8,5
1040,3,0,0,1,7,3
1159,6,2,0,3,8,1
2121,6,6,7,9,4,3
36,0,2,8,1,9,0
2422,9,4,7,9,6,8
215,2,8,8,3,5,4
1978,7,7,6,8,7,9
1473,3,3,1,4,6,0
1010,1,5,0,3,2,5
2445,9,7,5,8,1,4
1106,4,0,2,4,7,5
1483,4,5,0,0,1,6
1916,8,5,5,7,2,4
191,0,0,9,3,1,0
2154,7,6,7,9,8,0
580,1,0,8,2,1,3
2120,4,8,4,7,5,8
1289,0,3,2,3,7,9
55,2,0,8,0,8,4
752,3,4,4,6,5,6
1511,1,1,2,5,3,9
